City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,sao filipe,12,CV,1513029734,92,14.9,-24.5,76.98,14.99
1,hasaki,20,JP,1513027800,80,35.73,140.83,35.6,3.36
2,ribeira grande,40,PT,1513026000,77,38.52,-28.7,62.6,2.24
3,klaksvik,68,FO,1513027200,93,62.23,-6.59,37.4,4.7
4,iqaluit,90,CA,1513026000,77,63.75,-68.51,3.2,5.82
5,huambo,76,AO,1513029737,100,-12.78,15.74,62.76,2.01
6,harnosand,75,SE,1513027200,92,62.63,17.94,30.2,3.36
7,busselton,0,AU,1513029738,100,-33.65,115.33,65.82,18.12
8,adrar,0,DZ,1513026000,35,27.87,-0.29,57.2,13.87
9,wawa,64,NG,1513029739,46,9.9,4.42,74.55,5.93
10,aklavik,75,CA,1513027920,85,68.22,-135.01,12.2,4.7
11,butaritari,64,KI,1513029740,100,3.07,172.79,79.68,7.38
12,beringovskiy,12,RU,1513029741,100,63.05,179.32,5.83,27.74
13,kodiak,90,US,1513027920,87,57.79,-152.41,42.8,20.8
14,hokitika,92,NZ,1513029742,100,-42.72,170.97,59.07,11.07
15,punta arenas,75,CL,1513026000,81,-53.15,-70.92,48.2,23.04
16,xinglongshan,0,CN,1513026000,63,43.96,125.47,-7.61,6.71
17,puerto ayora,75,EC,1513026000,61,-0.74,-90.35,78.8,18.34
18,georgetown,20,GY,1513026000,74,6.8,-58.16,82.4,11.41
19,kuito,48,AO,1513029744,97,-12.38,16.93,62.8,4.7
20,ushuaia,75,AR,1513026000,75,-54.8,-68.3,46.4,28.86
21,rikitea,100,PF,1513029746,100,-23.12,-134.97,71.85,26.4
22,pangody,80,RU,1513029746,82,65.85,74.49,3.85,10.18
23,qasigiannguit,48,GL,1513029000,84,68.82,-51.19,32.0,17.22
24,cape town,0,ZA,1513026000,67,-33.93,18.42,62.6,20.8
25,guerrero negro,0,MX,1513029748,37,27.98,-114.06,74.68,3.69
26,madison,90,US,1513026900,94,43.07,-89.4,33.8,9.17
27,mpika,92,ZM,1513029749,97,-11.83,31.45,62.94,3.02
28,puri,0,IN,1513026000,94,19.8,85.85,71.6,3.36
29,ponta do sol,40,PT,1513027800,59,32.67,-17.1,60.8,18.34
30,mayo,5,US,1513028820,52,38.89,-76.51,48.2,3.36
31,khatanga,20,RU,1513029751,53,71.97,102.5,-31.21,5.14
32,nanortalik,92,GL,1513029751,97,60.14,-45.24,31.8,11.86
33,provideniya,40,RU,1513027800,52,64.38,-173.3,15.8,20.13
34,pacific grove,1,US,1513028100,28,36.62,-121.92,73.4,2.91
35,san simon de la laguna,40,MX,1513025160,5,19.3,-100.08,68.0,5.82
36,padilla,75,CO,1513026000,69,3.22,-76.31,77.0,2.24
37,jamestown,90,US,1513029360,92,42.1,-79.24,26.6,4.7
38,albany,75,US,1513029300,58,42.65,-73.76,30.2,9.17
39,bandarbeyla,24,SO,1513029756,100,9.49,50.81,76.8,24.27
40,tasiilaq,80,GL,1513029000,80,65.61,-37.64,30.2,59.61
41,trelew,12,AR,1513029659,25,-43.25,-65.31,92.86,20.24
42,edinburg,1,US,1513026900,28,26.3,-98.16,71.6,5.82
43,kyaikkami,76,MM,1513029758,99,16.08,97.57,73.47,2.68
44,thompson,20,CA,1513026000,70,55.74,-97.86,-2.21,10.29
45,mar del plata,0,AR,1513026000,67,-38.0,-57.56,62.6,11.41
46,bluff,12,NZ,1513029759,100,-46.6,168.33,55.2,19.8
47,dryden,75,CA,1513027740,78,49.78,-92.75,8.6,8.05
48,siguiri,0,GN,1513029761,49,11.42,-9.17,68.97,4.7
49,yellowknife,90,CA,1513026000,92,62.46,-114.35,10.4,11.41
50,hobart,20,AU,1513026000,59,-42.88,147.33,62.6,10.29
51,kapaa,75,US,1513025760,78,22.08,-159.32,77.0,3.36
52,moron,0,AR,1513026000,60,-34.65,-58.62,71.6,13.87
53,ixtapa,75,MX,1513025220,29,20.7,-105.2,87.8,2.01
54,bethel,1,US,1513029360,51,41.37,-73.41,39.2,3.36
55,charters towers,0,AU,1513029764,78,-20.1,146.27,71.26,5.82
56,touros,44,BR,1513029764,80,-5.2,-35.46,80.85,9.73
57,saint-philippe,0,RE,1513027800,65,-21.36,55.77,77.0,6.93
58,bayan,24,CN,1513029765,77,46.08,127.4,-3.8,14.2
59,husavik,0,IS,1513026000,85,66.04,-17.34,10.4,6.93
60,qaanaaq,24,GL,1513029766,86,77.48,-69.36,11.23,6.49
61,ust-maya,48,RU,1513029767,0,60.42,134.53,-45.61,3.91
62,cabo san lucas,75,MX,1513024980,30,22.89,-109.91,84.2,11.41
63,padang,92,ID,1513029768,100,-0.95,100.35,75.09,4.25
64,atuona,100,PF,1513029769,100,-9.8,-139.03,76.8,13.76
65,kaniv,88,UA,1513029769,95,49.75,31.46,37.56,12.75
66,port alfred,76,ZA,1513029770,91,-33.59,26.89,64.33,6.15
67,vaini,20,TO,1513026000,69,-21.2,-175.2,78.8,5.93
68,mopipi,92,BW,1513029771,71,-21.18,24.88,70.95,9.06
69,georgiyevskoye,88,RU,1513029772,86,58.73,45.02,25.5,7.94
70,catia la mar,20,VE,1513026000,62,10.6,-67.03,84.2,3.36
71,clyde river,90,CA,1513026000,84,70.47,-68.59,6.8,26.4
72,san jose,75,US,1513028100,28,37.34,-121.89,71.6,3.24
73,salinas,1,US,1513028100,28,36.68,-121.66,73.4,2.91
74,east london,92,ZA,1513029775,100,-33.02,27.91,66.54,10.18
75,palmer,75,US,1513025760,55,42.16,-72.33,39.2,4.7
76,longyearbyen,75,SJ,1513025400,100,78.22,15.64,32.0,6.93
77,thinadhoo,88,MV,1513029776,100,0.53,72.93,80.08,5.14
78,maridi,12,SS,1513029777,83,4.92,29.47,66.58,2.68
79,torbay,40,CA,1513026000,99,47.67,-52.73,32.0,6.93
80,carnarvon,92,AU,1513029778,100,-24.87,113.63,72.57,11.63
81,westport,1,US,1513029360,51,41.14,-73.36,41.0,3.36
82,pisco,12,PE,1513026000,77,-13.7,-76.22,69.8,8.05
83,loa janan,24,ID,1513029779,100,-0.58,117.09,74.55,2.24
84,ostrovnoy,88,RU,1513029780,96,68.05,39.51,25.45,11.41
85,new norfolk,20,AU,1513026000,59,-42.78,147.06,62.6,10.29
86,meulaboh,92,ID,1513029781,100,4.14,96.13,74.55,3.69
87,hot springs,1,US,1513025580,12,34.5,-93.06,77.0,14.99
88,te anau,64,NZ,1513029655,91,-45.42,167.72,48.76,3.36
89,zelenoborsk,48,RU,1513029783,81,61.47,64.03,4.26,2.46
90,del rio,1,US,1513025700,32,29.36,-100.9,66.2,3.58
91,hilo,40,US,1513025760,57,19.73,-155.09,78.8,8.05
92,fasa,0,IR,1513026000,47,28.94,53.65,35.6,3.91
93,marsh harbour,0,BS,1513029785,100,26.54,-77.06,70.32,13.2
94,yining,0,CN,1513029785,70,29.04,114.56,19.56,2.24
95,cidreira,0,BR,1513029786,68,-30.18,-50.21,69.6,10.96
96,taoudenni,0,ML,1513029787,37,22.68,-3.98,52.23,4.25
97,ofaqim,0,IL,1513029787,84,31.31,34.62,42.91,5.59
98,peniche,20,PT,1513027800,71,39.36,-9.38,50.0,11.41
99,faanui,12,PF,1513029789,98,-16.48,-151.75,83.5,7.05
100,zyryanka,36,RU,1513029789,60,65.75,150.85,-20.14,2.13
101,pevek,68,RU,1513029790,100,69.7,170.31,-2.86,17.22
102,shasta lake,1,US,1513025640,19,40.68,-122.37,68.0,6.93
103,margate,20,GB,1513029000,80,51.38,1.39,35.6,14.99
104,gimli,0,CA,1513029792,76,50.63,-96.99,11.41,12.19
105,ust-barguzin,0,RU,1513029792,100,53.45,108.98,-23.47,5.7
106,tuktoyaktuk,90,CA,1513026000,84,69.45,-133.04,5.0,20.8
107,san-pedro,0,CI,1513029793,91,4.75,-6.64,78.24,7.38
108,sharan,80,RU,1513029794,84,54.82,54.0,9.39,6.04
109,severo-kurilsk,80,RU,1513029795,100,50.68,156.12,30.0,11.97
110,talara,0,PE,1513026000,61,-4.58,-81.27,77.0,17.22
111,kampong chhnang,88,KH,1513029796,83,12.25,104.67,75.45,1.23
112,barrow,90,US,1513025580,84,71.29,-156.79,6.8,26.4
113,kenora,40,CA,1513026900,72,49.82,-94.43,12.2,13.87
114,mahebourg,20,MU,1513026000,88,-20.41,57.7,75.2,4.7
115,esperance,24,AU,1513029798,95,-33.87,121.9,66.76,6.6
116,stranda,75,NO,1513029000,86,62.31,6.94,33.8,8.05
117,akdepe,90,TM,1513027800,92,42.06,59.38,19.4,9.17
118,port elizabeth,75,ZA,1513026000,82,-33.92,25.57,60.8,3.36
119,goedereede,92,NL,1513029300,75,51.82,3.98,42.8,31.09
120,hermanus,32,ZA,1513029800,81,-34.42,19.23,57.36,5.59
121,lucapa,44,AO,1513029801,91,-8.42,20.74,69.55,2.68
122,rawson,24,AR,1513029801,42,-43.3,-65.1,81.25,21.81
123,chumikan,80,RU,1513029802,62,54.72,135.31,-7.67,11.07
124,bathsheba,20,BB,1513026000,65,13.22,-59.52,80.6,5.82
125,mehamn,20,NO,1513029000,74,71.04,27.85,32.0,27.51
126,coquimbo,90,CL,1513026000,77,-29.95,-71.34,60.8,8.05
127,makakilo city,75,US,1513027500,69,21.35,-158.09,80.6,5.82
128,bara,0,NG,1513029804,37,10.37,10.73,72.57,8.16
129,port-gentil,40,GA,1513026000,88,-0.72,8.78,80.6,4.7
130,morros,36,BR,1513029806,71,-9.45,-46.3,80.76,3.47
131,freeport,1,US,1513029360,48,40.66,-73.58,41.0,3.36
132,etchojoa,20,MX,1513024800,26,26.92,-109.63,82.4,2.24
133,bredasdorp,36,ZA,1513026000,72,-34.53,20.04,62.6,3.36
134,evensk,64,RU,1513029808,100,61.95,159.23,3.58,10.4
135,cordoba,0,AR,1513026000,28,-31.41,-64.18,82.4,10.29
136,talaya,48,RU,1513029810,65,61.38,152.75,-23.6,2.68
137,verkhnevilyuysk,48,RU,1513029811,50,63.45,120.32,-30.13,4.47
138,avarua,90,CK,1513026000,88,-21.21,-159.78,78.8,9.17
139,rio grande,20,BR,1513025100,49,-32.03,-52.1,71.6,11.41
140,bambous virieux,20,MU,1513026000,88,-20.34,57.76,75.2,4.7
141,tuatapere,76,NZ,1513029814,100,-46.13,167.68,51.28,11.41
142,svetlyy,40,RU,1513026000,93,54.67,20.13,37.4,13.42
143,marion,40,US,1513026900,74,40.59,-83.13,37.4,8.05
144,havelock,1,US,1513029240,100,34.88,-76.9,53.6,5.82
145,mpraeso,24,GH,1513029815,80,6.59,-0.73,76.48,3.36
146,nizwa,0,OM,1513029816,67,22.93,57.53,44.13,2.68
147,hikari,75,JP,1513029060,86,33.95,131.95,37.4,6.93
148,kaizuka,40,JP,1513027800,47,34.45,135.35,37.4,21.92
149,richards bay,92,ZA,1513029817,100,-28.78,32.04,65.46,4.36
150,joshimath,88,IN,1513029818,98,30.57,79.57,12.85,1.34
151,fairbanks,75,US,1513025880,86,64.84,-147.72,32.0,4.7
152,andros town,75,BS,1513026000,60,24.7,-77.77,71.6,6.93
153,port macquarie,100,AU,1513026000,72,-31.43,152.92,68.0,3.36
154,bengkulu,92,ID,1513029819,100,-3.8,102.27,76.17,5.48
155,lazaro cardenas,0,MX,1513029820,70,17.96,-102.2,85.35,7.27
156,prince rupert,1,CA,1513026000,44,54.32,-130.32,59.0,5.82
157,san mateo del mar,8,MX,1513029821,93,16.2,-95.0,73.47,36.01
158,lebu,0,CL,1513029822,88,-37.62,-73.65,58.48,15.99
159,ciudad bolivar,8,VE,1513029822,52,8.12,-63.55,87.55,10.4
160,itaquyry,0,PY,1513026000,31,-24.93,-55.22,87.8,3.36
161,cherskiy,36,RU,1513029824,75,68.75,161.3,-11.0,4.14
162,ishigaki,75,JP,1513026000,59,24.34,124.16,66.2,19.46
163,santa rosalia,32,MX,1513029825,97,27.32,-112.28,69.6,5.59
164,oriximina,32,BR,1513029826,70,-1.77,-55.87,87.01,1.79
165,teguise,75,ES,1513027800,87,29.06,-13.56,60.8,11.41
166,tomari,92,RU,1513029827,94,47.77,142.07,30.63,14.43
167,norman wells,75,CA,1513026000,85,65.28,-126.83,17.6,2.24
168,nowe miasto lubawskie,64,PL,1513029828,93,53.42,19.6,41.34,14.76
169,saskylakh,0,RU,1513029828,58,71.92,114.08,-32.56,8.72
170,sterling,40,US,1513027560,52,39.01,-77.43,48.2,3.36
171,alofi,80,NU,1513026000,83,-19.06,-169.92,80.6,6.93
172,cockburn town,92,TC,1513029830,100,21.46,-71.14,76.26,4.59
173,vardo,75,NO,1513027200,86,70.37,31.11,32.0,24.16
174,tiznit,92,MA,1513029831,100,29.58,-9.5,49.53,7.38
175,lugovoy,48,KZ,1513029831,86,42.95,72.76,12.54,2.91
176,kinshasa,88,CD,1513026000,88,-4.32,15.32,77.0,3.36
177,saint-joseph,0,RE,1513027800,65,-21.37,55.62,77.0,6.93
178,onalaska,90,US,1513026900,80,43.88,-91.24,33.8,10.29
179,ambikapur,0,IN,1513029642,78,23.12,83.2,52.18,3.91
180,geraldton,90,AU,1513026000,78,-28.77,114.6,71.6,12.75
181,sampit,80,ID,1513029834,96,-2.53,112.95,73.15,6.38
182,naze,75,JP,1513027800,58,28.37,129.48,59.0,10.29
183,porto novo,75,CV,1513026000,57,17.02,-25.06,75.2,18.34
184,berlevag,20,NO,1513029000,74,70.86,29.09,30.2,27.51
185,arraial do cabo,40,BR,1513026000,83,-22.97,-42.03,78.8,11.41
186,chara,0,RU,1513029836,0,56.91,118.26,-40.79,1.68
187,atasu,68,KZ,1513029837,87,48.68,71.64,9.61,3.36
188,osa,48,RU,1513029837,79,57.28,55.46,2.01,6.04
189,upernavik,0,GL,1513029838,100,72.79,-56.15,21.99,7.49
190,talnakh,80,RU,1513029838,91,69.49,88.4,1.15,4.7
191,saint anthony,90,US,1513028700,74,45.02,-93.22,33.8,16.11
192,vila velha,75,BR,1513026000,94,-20.33,-40.29,80.6,11.41
193,gazanjyk,76,TM,1513029840,90,39.24,55.52,28.83,4.81
194,grand gaube,20,MU,1513026000,88,-20.01,57.66,75.2,4.7
195,aras,75,ES,1513027800,86,42.56,-2.36,41.0,8.05
196,tielt,75,BE,1513029000,80,51.0,3.37,39.2,16.11
197,iberia,68,PE,1513029842,81,-11.35,-69.58,79.9,2.57
198,catuday,48,PH,1513029842,98,16.29,119.81,78.1,5.59
199,platanos,40,GR,1513027200,81,37.67,21.62,50.0,3.36
200,kimbe,92,PG,1513029844,100,-5.55,150.14,76.35,0.56
201,bantry,0,IE,1513029845,100,51.68,-9.45,42.73,13.09
202,tulun,20,RU,1513029845,67,54.56,100.58,-9.92,5.59
203,dikson,48,RU,1513029846,100,73.51,80.55,2.46,18.79
204,manitowoc,90,US,1513027260,86,44.09,-87.66,30.2,6.93
205,tugulym,90,RU,1513027800,84,57.06,64.64,6.8,4.47
206,braganca,80,BR,1513029847,71,-1.05,-46.77,83.23,9.62
207,kristiansund,75,NO,1513027200,80,63.11,7.73,30.2,3.36
208,zemio,0,CF,1513029848,80,5.03,25.14,70.68,3.36
209,bolkhov,92,RU,1513029849,92,53.44,36.0,29.73,9.4
210,los algarrobos,75,PA,1513026000,88,8.5,-82.43,80.6,5.82
211,ahipara,0,NZ,1513029850,79,-35.17,173.17,69.6,4.14
212,port hedland,0,AU,1513026000,78,-20.32,118.57,77.0,10.29
213,sao joao da barra,20,BR,1513026000,62,-21.64,-41.05,84.2,2.24
214,lompoc,1,US,1513028100,12,34.64,-120.46,82.4,3.58
215,sale,40,MA,1513027800,87,34.04,-6.82,50.0,6.93
216,suntar,44,RU,1513029853,48,62.14,117.63,-29.23,4.81
217,carutapera,36,BR,1513029853,74,-1.2,-46.02,83.05,12.08
218,vao,92,NC,1513029854,100,-22.67,167.48,74.37,9.73
219,majene,88,ID,1513029855,100,-3.54,118.97,80.94,5.14
220,kruisfontein,24,ZA,1513029855,91,-34.0,24.73,59.25,4.25
221,morondava,0,MG,1513029856,96,-20.28,44.28,76.75,5.37
222,saint george,1,US,1513025760,14,37.1,-113.58,51.8,1.57
223,port blair,0,IN,1513029858,100,11.67,92.75,82.74,7.61
224,lucea,75,JM,1513026000,78,18.45,-78.17,78.8,16.11
225,tautira,40,PF,1513027800,66,-17.73,-149.15,87.8,12.75
226,emerald,0,AU,1513029860,66,-23.53,148.17,73.56,8.39
227,ikom,48,NG,1513029860,72,5.97,8.71,80.26,10.85
228,sosua,20,DO,1513026000,74,19.77,-70.52,84.2,11.41
229,iwaki,75,JP,1513028400,100,37.05,140.88,30.2,3.36
230,otradnoye,90,RU,1513027800,94,59.78,30.82,32.0,4.47
231,fort madison,90,US,1513028520,70,40.63,-91.32,44.6,24.16
232,northam,20,GB,1513029000,86,51.03,-4.22,37.4,3.36
233,namatanai,92,PG,1513029864,100,-3.67,152.43,79.86,8.16
234,haverfordwest,64,GB,1513025400,86,51.8,-4.97,39.2,10.29
235,lianzhou,36,CN,1513029865,76,24.78,112.38,41.2,2.13
236,inta,68,RU,1513029865,71,66.03,60.17,13.3,6.04
237,grindavik,75,IS,1513027800,100,63.84,-22.43,37.4,28.86
238,los llanos de aridane,75,ES,1513027800,82,28.66,-17.92,66.2,21.92
239,sola,24,VU,1513029867,95,-13.88,167.55,82.6,9.84
240,chokurdakh,36,RU,1513029867,60,70.63,147.92,-20.0,3.58
241,hithadhoo,92,MV,1513029868,100,-0.6,73.08,80.94,3.47
242,tambopata,0,PE,1513026000,66,-12.73,-69.18,86.0,3.36
243,puerto varas,75,CL,1513026000,68,-41.32,-72.99,66.2,5.82
244,bilibino,56,RU,1513029870,69,68.05,166.44,-16.09,2.46
245,chimbote,36,PE,1513029641,82,-9.09,-78.58,68.16,7.38
246,bardiyah,36,LY,1513029871,100,31.76,25.09,63.61,12.19
247,skagen,80,DK,1513029871,100,57.72,10.58,37.02,26.51
248,lorengau,75,PG,1513026000,88,-2.02,147.27,80.6,11.41
249,iranshahr,0,IR,1513026000,14,27.2,60.68,48.2,9.17
250,itoman,1,JP,1513029360,71,26.12,127.67,62.6,9.17
251,peterhead,20,GB,1513029000,100,57.51,-1.8,35.6,11.41
252,asau,0,RO,1513027800,100,46.43,26.4,35.6,13.87
253,altagracia de orituco,0,VE,1513029876,37,9.86,-66.38,89.35,10.18
254,bosanski samac,0,BA,1513027800,66,45.06,18.47,62.6,13.87
255,codrington,0,AU,1513029877,100,-38.27,141.97,57.99,7.49
